subject,predicate,object
0,어휘다양성,1.0
0,오타율,0.75
0,수동태사용,0
0,정중체사용,0
0,구어체종결어미,0
0,접속사과다,0
0,의문문사용,0
0,감탄문사용,0
0,POS3gram,NOUN-PUNCT-NOUN:1
0,POS3gram,PUNCT-NOUN-PUNCT:1
0,POS3gram,NOUN-PUNCT-PROPN:1
0,의존트리깊이,0.0
1,어휘다양성,0.9545
1,오타율,0.9091
1,수동태사용,0
1,정중체사용,0
1,구어체종결어미,0
1,접속사과다,0
1,의문문사용,0
1,감탄문사용,0
1,POS3gram,NOUN-ADV-VERB:2
1,POS3gram,ADV-VERB-NOUN:2
1,POS3gram,VERB-NOUN-CCONJ:2
1,의존트리깊이,0.0
2,어휘다양성,0.7333
2,오타율,0.7
2,수동태사용,0
2,정중체사용,0
2,구어체종결어미,0
2,접속사과다,0
2,의문문사용,0
2,감탄문사용,0
2,POS3gram,NOUN-PUNCT-NOUN:6
2,POS3gram,PUNCT-NOUN-PUNCT:6
2,POS3gram,NOUN-NOUN-NOUN:3
2,의존트리깊이,0.0
3,어휘다양성,0.8
3,오타율,0.6
3,수동태사용,0
3,정중체사용,0
3,구어체종결어미,0
3,접속사과다,0
3,의문문사용,0
3,감탄문사용,0
3,POS3gram,NOUN-PUNCT-NOUN:4
3,POS3gram,PUNCT-NOUN-PUNCT:3
3,POS3gram,NOUN-NOUN-PUNCT:1
3,의존트리깊이,0.0
4,어휘다양성,0.9167
4,오타율,0.75
4,수동태사용,0
4,정중체사용,0
4,구어체종결어미,0
4,접속사과다,0
4,의문문사용,0
4,감탄문사용,0
4,POS3gram,VERB-NOUN-PUNCT:1
4,POS3gram,NOUN-PUNCT-NOUN:1
4,POS3gram,PUNCT-NOUN-CCONJ:1
4,의존트리깊이,0.0
5,어휘다양성,1.0
5,오타율,0.6667
5,수동태사용,0
5,정중체사용,0
5,구어체종결어미,0
5,접속사과다,0
5,의문문사용,0
5,감탄문사용,0
5,POS3gram,ADV-SCONJ-VERB:1
5,의존트리깊이,0.0
6,어휘다양성,0.9
6,오타율,0.6
6,수동태사용,0
6,정중체사용,0
6,구어체종결어미,0
6,접속사과다,0
6,의문문사용,0
6,감탄문사용,0
6,POS3gram,PROPN-PUNCT-PROPN:1
6,POS3gram,PUNCT-PROPN-PUNCT:1
6,POS3gram,PROPN-PUNCT-ADJ:1
6,의존트리깊이,0.0
7,어휘다양성,1.0
7,오타율,1.0
7,수동태사용,0
7,정중체사용,0
7,구어체종결어미,0
7,접속사과다,0
7,의문문사용,0
7,감탄문사용,0
7,POS3gram,ADV-NOUN-ADV:1
7,POS3gram,NOUN-ADV-VERB:1
7,POS3gram,ADV-VERB-NOUN:1
7,의존트리깊이,0.0
8,어휘다양성,1.0
8,오타율,1.0
8,수동태사용,0
8,정중체사용,0
8,구어체종결어미,0
8,접속사과다,0
8,의문문사용,0
8,감탄문사용,0
8,POS3gram,NOUN-VERB-NOUN:1
8,POS3gram,VERB-NOUN-NOUN:1
8,POS3gram,NOUN-NOUN-VERB:1
8,의존트리깊이,0.0
9,어휘다양성,1.0
9,오타율,1.0
9,수동태사용,0
9,정중체사용,0
9,구어체종결어미,0
9,접속사과다,0
9,의문문사용,0
9,감탄문사용,0
9,POS3gram,NOUN-NOUN-ADV:1
9,POS3gram,NOUN-ADV-VERB:1
9,POS3gram,ADV-VERB-ADV:1
9,의존트리깊이,0.0
10,어휘다양성,1.0
10,오타율,0.9091
10,수동태사용,0
10,정중체사용,0
10,구어체종결어미,0
10,접속사과다,0
10,의문문사용,0
10,감탄문사용,0
10,POS3gram,NOUN-NOUN-ADJ:1
10,POS3gram,NOUN-ADJ-NOUN:1
10,POS3gram,ADJ-NOUN-VERB:1
10,의존트리깊이,0.0
11,어휘다양성,0.9444
11,오타율,0.8889
11,수동태사용,0
11,정중체사용,0
11,구어체종결어미,0
11,접속사과다,0
11,의문문사용,0
11,감탄문사용,0
11,POS3gram,NOUN-NOUN-PUNCT:1
11,POS3gram,NOUN-PUNCT-NOUN:1
11,POS3gram,PUNCT-NOUN-PROPN:1
11,의존트리깊이,0.0
12,어휘다양성,1.0
12,오타율,0.9565
12,수동태사용,0
12,정중체사용,0
12,구어체종결어미,0
12,접속사과다,0
12,의문문사용,0
12,감탄문사용,0
12,POS3gram,ADV-NOUN-VERB:2
12,POS3gram,NOUN-VERB-NOUN:2
12,POS3gram,VERB-NOUN-NOUN:2
12,의존트리깊이,0.0
13,어휘다양성,1.0
13,오타율,0.6667
13,수동태사용,0
13,정중체사용,0
13,구어체종결어미,0
13,접속사과다,0
13,의문문사용,0
13,감탄문사용,0
13,POS3gram,PROPN-ADV-VERB:1
13,의존트리깊이,0.0
14,어휘다양성,0.9375
14,오타율,0.875
14,수동태사용,0
14,정중체사용,0
14,구어체종결어미,0
14,접속사과다,0
14,의문문사용,0
14,감탄문사용,0
14,POS3gram,CCONJ-NOUN-NOUN:1
14,POS3gram,NOUN-NOUN-ADV:1
14,POS3gram,NOUN-ADV-ADV:1
14,의존트리깊이,0.0
15,어휘다양성,1.0
15,오타율,1.0
15,수동태사용,0
15,정중체사용,0
15,구어체종결어미,0
15,접속사과다,1
15,의문문사용,0
15,감탄문사용,0
15,POS3gram,CCONJ-ADV-NOUN:1
15,POS3gram,ADV-NOUN-NOUN:1
15,POS3gram,NOUN-NOUN-SCONJ:1
15,의존트리깊이,0.0
16,어휘다양성,0.8846
16,오타율,0.6154
16,수동태사용,0
16,정중체사용,0
16,구어체종결어미,0
16,접속사과다,0
16,의문문사용,0
16,감탄문사용,0
16,POS3gram,NOUN-PUNCT-NOUN:2
16,POS3gram,PUNCT-NOUN-PUNCT:2
16,POS3gram,NOUN-PUNCT-PROPN:1
16,의존트리깊이,0.0
17,어휘다양성,1.0
17,오타율,1.0
17,수동태사용,0
17,정중체사용,0
17,구어체종결어미,0
17,접속사과다,0
17,의문문사용,0
17,감탄문사용,0
17,POS3gram,VERB-NOUN-VERB:2
17,POS3gram,NOUN-VERB-NOUN:1
17,의존트리깊이,0.0
18,어휘다양성,1.0
18,오타율,1.0
18,수동태사용,0
18,정중체사용,0
18,구어체종결어미,0
18,접속사과다,0
18,의문문사용,0
18,감탄문사용,0
18,POS3gram,ADV-DET-NOUN:1
18,POS3gram,DET-NOUN-ADV:1
18,POS3gram,NOUN-ADV-VERB:1
18,의존트리깊이,0.0
19,어휘다양성,0.8824
19,오타율,0.8235
19,수동태사용,0
19,정중체사용,0
19,구어체종결어미,0
19,접속사과다,0
19,의문문사용,0
19,감탄문사용,0
19,POS3gram,NOUN-ADV-VERB:2
19,POS3gram,PROPN-NOUN-PROPN:1
19,POS3gram,NOUN-PROPN-PROPN:1
19,의존트리깊이,0.0
20,어휘다양성,1.0
20,오타율,0.75
20,수동태사용,0
20,정중체사용,0
20,구어체종결어미,0
20,접속사과다,0
20,의문문사용,0
20,감탄문사용,0
20,POS3gram,ADV-ADV-NOUN:1
20,POS3gram,ADV-NOUN-NOUN:1
20,의존트리깊이,0.0
21,어휘다양성,1.0
21,오타율,1.0
21,수동태사용,0
21,정중체사용,0
21,구어체종결어미,0
21,접속사과다,0
21,의문문사용,0
21,감탄문사용,0
21,POS3gram,ADV-NOUN-VERB:1
21,의존트리깊이,0.0
22,어휘다양성,0.7812
22,오타율,0.6562
22,수동태사용,0
22,정중체사용,0
22,구어체종결어미,0
22,접속사과다,0
22,의문문사용,0
22,감탄문사용,0
22,POS3gram,NOUN-PUNCT-PROPN:3
22,POS3gram,PUNCT-PROPN-PUNCT:3
22,POS3gram,PUNCT-CCONJ-NOUN:2
22,의존트리깊이,0.0
23,어휘다양성,0.8889
23,오타율,0.8889
23,수동태사용,0
23,정중체사용,0
23,구어체종결어미,0
23,접속사과다,0
23,의문문사용,0
23,감탄문사용,0
23,POS3gram,CCONJ-DET-ADV:1
23,POS3gram,DET-ADV-NOUN:1
23,POS3gram,ADV-NOUN-VERB:1
23,의존트리깊이,0.0
24,어휘다양성,1.0
24,오타율,1.0
24,수동태사용,0
24,정중체사용,0
24,구어체종결어미,0
24,접속사과다,0
24,의문문사용,0
24,감탄문사용,0
24,POS3gram,NOUN-CCONJ-VERB:1
24,의존트리깊이,0.0
25,어휘다양성,1.0
25,오타율,1.0
25,수동태사용,0
25,정중체사용,0
25,구어체종결어미,0
25,접속사과다,0
25,의문문사용,0
25,감탄문사용,0
25,POS3gram,VERB-ADV-VERB:2
25,POS3gram,NOUN-NOUN-CCONJ:1
25,POS3gram,NOUN-CCONJ-NOUN:1
25,의존트리깊이,0.0
26,어휘다양성,0.88
26,오타율,0.64
26,수동태사용,0
26,정중체사용,0
26,구어체종결어미,0
26,접속사과다,0
26,의문문사용,0
26,감탄문사용,0
26,POS3gram,PUNCT-PROPN-PUNCT:2
26,POS3gram,VERB-NOUN-ADV:1
26,POS3gram,NOUN-ADV-NOUN:1
26,의존트리깊이,0.0
27,어휘다양성,0.963
27,오타율,0.963
27,수동태사용,0
27,정중체사용,0
27,구어체종결어미,0
27,접속사과다,0
27,의문문사용,0
27,감탄문사용,0
27,POS3gram,CCONJ-NOUN-ADV:2
27,POS3gram,ADV-VERB-NOUN:2
27,POS3gram,VERB-NOUN-VERB:2
27,의존트리깊이,0.0
28,어휘다양성,0.7273
28,오타율,0.1818
28,수동태사용,0
28,정중체사용,0
28,구어체종결어미,0
28,접속사과다,0
28,의문문사용,0
28,감탄문사용,0
28,POS3gram,PUNCT-X-PUNCT:2
28,POS3gram,PUNCT-PROPN-PUNCT:1
28,POS3gram,PROPN-PUNCT-PUNCT:1
28,의존트리깊이,0.0
29,어휘다양성,0.8261
29,오타율,0.6522
29,수동태사용,0
29,정중체사용,0
29,구어체종결어미,0
29,접속사과다,0
29,의문문사용,0
29,감탄문사용,0
29,POS3gram,NOUN-NOUN-PUNCT:2
29,POS3gram,NOUN-PUNCT-X:1
29,POS3gram,PUNCT-X-PUNCT:1
29,의존트리깊이,0.0
30,어휘다양성,1.0
30,오타율,1.0
30,수동태사용,0
30,정중체사용,0
30,구어체종결어미,0
30,접속사과다,0
30,의문문사용,0
30,감탄문사용,0
30,POS3gram,ADV-NOUN-VERB:1
30,의존트리깊이,0.0
31,어휘다양성,0.8462
31,오타율,0.5385
31,수동태사용,0
31,정중체사용,0
31,구어체종결어미,0
31,접속사과다,0
31,의문문사용,0
31,감탄문사용,0
31,POS3gram,NUM-PROPN-NUM:2
31,POS3gram,CCONJ-NOUN-NOUN:1
31,POS3gram,NOUN-NOUN-ADV:1
31,의존트리깊이,0.0
32,어휘다양성,0.85
32,오타율,0.75
32,수동태사용,0
32,정중체사용,0
32,구어체종결어미,0
32,접속사과다,0
32,의문문사용,0
32,감탄문사용,0
32,POS3gram,NOUN-PROPN-PUNCT:1
32,POS3gram,PROPN-PUNCT-X:1
32,POS3gram,PUNCT-X-PUNCT:1
32,의존트리깊이,0.0
33,어휘다양성,1.0
33,오타율,1.0
33,수동태사용,0
33,정중체사용,0
33,구어체종결어미,0
33,접속사과다,0
33,의문문사용,0
33,감탄문사용,0
33,POS3gram,NOUN-SCONJ-NOUN:2
33,POS3gram,SCONJ-NOUN-ADV:2
33,POS3gram,NOUN-ADV-VERB:1
33,의존트리깊이,0.0
34,어휘다양성,1.0
34,오타율,1.0
34,수동태사용,0
34,정중체사용,0
34,구어체종결어미,0
34,접속사과다,0
34,의문문사용,0
34,감탄문사용,0
34,POS3gram,ADV-SCONJ-NOUN:1
34,POS3gram,SCONJ-NOUN-NOUN:1
34,POS3gram,NOUN-NOUN-CCONJ:1
34,의존트리깊이,0.0
35,어휘다양성,0.8333
35,오타율,0.8333
35,수동태사용,0
35,정중체사용,0
35,구어체종결어미,0
35,접속사과다,0
35,의문문사용,0
35,감탄문사용,0
35,POS3gram,NOUN-NOUN-NOUN:1
35,POS3gram,NOUN-NOUN-VERB:1
35,POS3gram,NOUN-VERB-CCONJ:1
35,의존트리깊이,0.0
36,어휘다양성,1.0
36,오타율,1.0
36,수동태사용,0
36,정중체사용,0
36,구어체종결어미,0
36,접속사과다,0
36,의문문사용,0
36,감탄문사용,0
36,POS3gram,NOUN-NOUN-NOUN:1
36,POS3gram,NOUN-NOUN-VERB:1
36,의존트리깊이,0.0
37,어휘다양성,1.0
37,오타율,1.0
37,수동태사용,0
37,정중체사용,0
37,구어체종결어미,0
37,접속사과다,0
37,의문문사용,0
37,감탄문사용,0
37,POS3gram,PROPN-NOUN-NOUN:1
37,의존트리깊이,0.0
38,어휘다양성,1.0
38,오타율,1.0
38,수동태사용,0
38,정중체사용,0
38,구어체종결어미,0
38,접속사과다,0
38,의문문사용,0
38,감탄문사용,0
38,POS3gram,NOUN-NOUN-VERB:1
38,의존트리깊이,0.0
39,어휘다양성,1.0
39,오타율,1.0
39,수동태사용,0
39,정중체사용,0
39,구어체종결어미,0
39,접속사과다,0
39,의문문사용,0
39,감탄문사용,0
39,POS3gram,NOUN-NOUN-NOUN:1
39,의존트리깊이,0.0
40,어휘다양성,1.0
40,오타율,1.0
40,수동태사용,0
40,정중체사용,0
40,구어체종결어미,0
40,접속사과다,0
40,의문문사용,0
40,감탄문사용,0
40,POS3gram,ADV-NOUN-VERB:1
40,의존트리깊이,0.0
41,어휘다양성,1.0
41,오타율,1.0
41,수동태사용,0
41,정중체사용,0
41,구어체종결어미,0
41,접속사과다,0
41,의문문사용,0
41,감탄문사용,0
41,POS3gram,CCONJ-NOUN-NOUN:1
41,의존트리깊이,0.0
42,어휘다양성,1.0
42,오타율,1.0
42,수동태사용,0
42,정중체사용,0
42,구어체종결어미,0
42,접속사과다,0
42,의문문사용,0
42,감탄문사용,0
42,POS3gram,VERB-NOUN-VERB:1
42,의존트리깊이,0.0
43,어휘다양성,1.0
43,오타율,1.0
43,수동태사용,0
43,정중체사용,0
43,구어체종결어미,0
43,접속사과다,0
43,의문문사용,0
43,감탄문사용,0
43,POS3gram,NOUN-NOUN-VERB:1
43,의존트리깊이,0.0
44,어휘다양성,1.0
44,오타율,1.0
44,수동태사용,0
44,정중체사용,0
44,구어체종결어미,0
44,접속사과다,0
44,의문문사용,0
44,감탄문사용,0
44,POS3gram,PROPN-NOUN-NOUN:1
44,의존트리깊이,0.0
45,어휘다양성,1.0
45,오타율,1.0
45,수동태사용,0
45,정중체사용,0
45,구어체종결어미,0
45,접속사과다,0
45,의문문사용,0
45,감탄문사용,0
45,POS3gram,CCONJ-NOUN-VERB:1
45,의존트리깊이,0.0
46,어휘다양성,1.0
46,오타율,1.0
46,수동태사용,0
46,정중체사용,0
46,구어체종결어미,0
46,접속사과다,0
46,의문문사용,0
46,감탄문사용,0
46,POS3gram,ADV-NOUN-VERB:1
46,의존트리깊이,0.0
47,어휘다양성,1.0
47,오타율,1.0
47,수동태사용,0
47,정중체사용,0
47,구어체종결어미,0
47,접속사과다,0
47,의문문사용,0
47,감탄문사용,0
47,POS3gram,PROPN-NOUN-NOUN:1
47,의존트리깊이,0.0
48,어휘다양성,0.7143
48,오타율,0.7143
48,수동태사용,0
48,정중체사용,0
48,구어체종결어미,0
48,접속사과다,0
48,의문문사용,0
48,감탄문사용,0
48,POS3gram,NOUN-NOUN-NOUN:1
48,POS3gram,NOUN-NOUN-CCONJ:1
48,POS3gram,NOUN-CCONJ-NUM:1
48,의존트리깊이,0.0
49,어휘다양성,1.0
49,오타율,1.0
49,수동태사용,0
49,정중체사용,0
49,구어체종결어미,0
49,접속사과다,0
49,의문문사용,0
49,감탄문사용,0
49,POS3gram,PROPN-NOUN-VERB:1
49,의존트리깊이,0.0
50,어휘다양성,1.0
50,오타율,1.0
50,수동태사용,0
50,정중체사용,0
50,구어체종결어미,0
50,접속사과다,0
50,의문문사용,0
50,감탄문사용,0
50,POS3gram,PROPN-NOUN-NOUN:1
50,의존트리깊이,0.0
51,어휘다양성,1.0
51,오타율,1.0
51,수동태사용,0
51,정중체사용,0
51,구어체종결어미,0
51,접속사과다,0
51,의문문사용,0
51,감탄문사용,0
51,POS3gram,NOUN-NOUN-NOUN:1
51,의존트리깊이,0.0
52,어휘다양성,1.0
52,오타율,1.0
52,수동태사용,0
52,정중체사용,0
52,구어체종결어미,0
52,접속사과다,0
52,의문문사용,0
52,감탄문사용,0
52,POS3gram,CCONJ-NOUN-NOUN:1
52,의존트리깊이,0.0
53,어휘다양성,1.0
53,오타율,1.0
53,수동태사용,0
53,정중체사용,0
53,구어체종결어미,0
53,접속사과다,0
53,의문문사용,0
53,감탄문사용,0
53,POS3gram,ADV-NOUN-VERB:1
53,의존트리깊이,0.0
54,어휘다양성,1.0
54,오타율,0.75
54,수동태사용,0
54,정중체사용,0
54,구어체종결어미,0
54,접속사과다,0
54,의문문사용,0
54,감탄문사용,0
54,POS3gram,PUNCT-PROPN-PUNCT:2
54,POS3gram,NOUN-PUNCT-NOUN:1
54,POS3gram,PUNCT-NOUN-PUNCT:1
54,의존트리깊이,0.0
55,어휘다양성,1.0
55,오타율,1.0
55,수동태사용,0
55,정중체사용,0
55,구어체종결어미,0
55,접속사과다,0
55,의문문사용,0
55,감탄문사용,0
55,POS3gram,NOUN-NOUN-NOUN:1
55,POS3gram,NOUN-NOUN-ADV:1
55,POS3gram,NOUN-ADV-NUM:1
55,의존트리깊이,0.0
56,어휘다양성,0.8462
56,오타율,0.7692
56,수동태사용,0
56,정중체사용,0
56,구어체종결어미,0
56,접속사과다,1
56,의문문사용,0
56,감탄문사용,0
56,POS3gram,PUNCT-NOUN-NOUN:2
56,POS3gram,ADV-NOUN-NOUN:1
56,POS3gram,NOUN-NOUN-SCONJ:1
56,의존트리깊이,0.0
57,어휘다양성,1.0
57,오타율,0.7692
57,수동태사용,0
57,정중체사용,0
57,구어체종결어미,0
57,접속사과다,0
57,의문문사용,0
57,감탄문사용,0
57,POS3gram,VERB-NOUN-NOUN:1
57,POS3gram,NOUN-NOUN-VERB:1
57,POS3gram,NOUN-VERB-NOUN:1
57,의존트리깊이,0.0
58,어휘다양성,1.0
58,오타율,1.0
58,수동태사용,0
58,정중체사용,0
58,구어체종결어미,0
58,접속사과다,0
58,의문문사용,0
58,감탄문사용,0
58,POS3gram,ADV-VERB-NOUN:1
58,POS3gram,VERB-NOUN-VERB:1
58,POS3gram,NOUN-VERB-AUX:1
58,의존트리깊이,0.0
59,어휘다양성,0.9474
59,오타율,0.8947
59,수동태사용,0
59,정중체사용,0
59,구어체종결어미,0
59,접속사과다,0
59,의문문사용,0
59,감탄문사용,0
59,POS3gram,NOUN-VERB-NOUN:1
59,POS3gram,VERB-NOUN-NOUN:1
59,POS3gram,NOUN-NOUN-NOUN:1
59,의존트리깊이,0.0
60,어휘다양성,1.0
60,오타율,1.0
60,수동태사용,0
60,정중체사용,0
60,구어체종결어미,0
60,접속사과다,0
60,의문문사용,0
60,감탄문사용,0
60,POS3gram,NOUN-VERB-NOUN:2
60,POS3gram,NOUN-NOUN-NOUN:1
60,POS3gram,NOUN-NOUN-VERB:1
60,의존트리깊이,0.0
61,어휘다양성,0.9
61,오타율,0.8667
61,수동태사용,0
61,정중체사용,0
61,구어체종결어미,0
61,접속사과다,0
61,의문문사용,0
61,감탄문사용,0
61,POS3gram,NOUN-NOUN-ADV:2
61,POS3gram,NOUN-ADV-VERB:2
61,POS3gram,ADV-SCONJ-VERB:2
61,의존트리깊이,0.0
62,어휘다양성,1.0
62,오타율,1.0
62,수동태사용,0
62,정중체사용,0
62,구어체종결어미,0
62,접속사과다,0
62,의문문사용,0
62,감탄문사용,0
62,POS3gram,NOUN-NOUN-NOUN:2
62,POS3gram,NOUN-NOUN-VERB:1
62,POS3gram,NOUN-VERB-NOUN:1
62,의존트리깊이,0.0
63,어휘다양성,0.9565
63,오타율,0.913
63,수동태사용,0
63,정중체사용,0
63,구어체종결어미,0
63,접속사과다,0
63,의문문사용,0
63,감탄문사용,0
63,POS3gram,NOUN-VERB-NOUN:2
63,POS3gram,NOUN-NOUN-NOUN:2
63,POS3gram,ADV-VERB-NOUN:2
63,의존트리깊이,0.0
64,어휘다양성,0.9737
64,오타율,0.8421
64,수동태사용,0
64,정중체사용,0
64,구어체종결어미,0
64,접속사과다,0
64,의문문사용,0
64,감탄문사용,0
64,POS3gram,NOUN-ADV-SCONJ:2
64,POS3gram,VERB-NOUN-NOUN:2
64,POS3gram,NOUN-VERB-NOUN:2
64,의존트리깊이,0.0
65,어휘다양성,0.9259
65,오타율,0.8519
65,수동태사용,0
65,정중체사용,0
65,구어체종결어미,0
65,접속사과다,0
65,의문문사용,0
65,감탄문사용,0
65,POS3gram,NOUN-VERB-NOUN:2
65,POS3gram,NOUN-PUNCT-PROPN:2
65,POS3gram,PUNCT-PROPN-PUNCT:2
65,의존트리깊이,0.0
66,어휘다양성,1.0
66,오타율,0.7778
66,수동태사용,0
66,정중체사용,0
66,구어체종결어미,0
66,접속사과다,0
66,의문문사용,0
66,감탄문사용,0
66,POS3gram,NOUN-VERB-NOUN:1
66,POS3gram,VERB-NOUN-NOUN:1
66,POS3gram,NOUN-NOUN-PUNCT:1
66,의존트리깊이,0.0
67,어휘다양성,1.0
67,오타율,0.9444
67,수동태사용,0
67,정중체사용,0
67,구어체종결어미,0
67,접속사과다,0
67,의문문사용,0
67,감탄문사용,0
67,POS3gram,NOUN-ADV-VERB:2
67,POS3gram,NOUN-ADV-NUM:1
67,POS3gram,ADV-NUM-NOUN:1
67,의존트리깊이,0.0
68,어휘다양성,0.9412
68,오타율,0.9412
68,수동태사용,0
68,정중체사용,0
68,구어체종결어미,0
68,접속사과다,0
68,의문문사용,0
68,감탄문사용,0
68,POS3gram,NOUN-NOUN-NOUN:2
68,POS3gram,NOUN-NOUN-VERB:2
68,POS3gram,NOUN-NOUN-ADV:1
68,의존트리깊이,0.0
69,어휘다양성,1.0
69,오타율,1.0
69,수동태사용,0
69,정중체사용,0
69,구어체종결어미,0
69,접속사과다,1
69,의문문사용,0
69,감탄문사용,0
69,POS3gram,CCONJ-VERB-NOUN:2
69,POS3gram,VERB-NOUN-VERB:1
69,POS3gram,NOUN-VERB-ADV:1
69,의존트리깊이,0.0
70,어휘다양성,1.0
70,오타율,1.0
70,수동태사용,0
70,정중체사용,0
70,구어체종결어미,0
70,접속사과다,0
70,의문문사용,0
70,감탄문사용,0
