subject,predicate,object,src_url
eb4b0736,defines,구어 일상,https://ko.wikipedia.org/wiki/%EA%B5%AC%EC%96%B4
eb4b0736,defines,문장,https://ko.wikipedia.org/wiki/%EA%B5%AC%EC%96%B4
eb4b0736,defines,말뭉치 회의,https://ko.wikipedia.org/wiki/%EA%B5%AC%EC%96%B4
eb4b0736,defines,격식 회의 방송,https://ko.wikipedia.org/wiki/%EA%B5%AC%EC%96%B4
eb4b0736,defines,대화 격식 가족,https://ko.wikipedia.org/wiki/%EA%B5%AC%EC%96%B4
eb4b0736,defines,두산 세계 백과사전,https://ko.wikipedia.org/wiki/%EA%B5%AC%EC%96%B4
b70b56a7,defines,,https://ko.wikipedia.org/wiki/%EB%AC%B8%EC%96%B4_(%EC%96%B8%EC%96%B4)
b70b56a7,defines,구어 반댓말,https://ko.wikipedia.org/wiki/%EB%AC%B8%EC%96%B4_(%EC%96%B8%EC%96%B4)
b70b56a7,defines,문어 고정 가지,https://ko.wikipedia.org/wiki/%EB%AC%B8%EC%96%B4_(%EC%96%B8%EC%96%B4)
b70b56a7,defines,현대 회화 구어,https://ko.wikipedia.org/wiki/%EB%AC%B8%EC%96%B4_(%EC%96%B8%EC%96%B4)
b70b56a7,defines,구시대 어문 장양,https://ko.wikipedia.org/wiki/%EB%AC%B8%EC%96%B4_(%EC%96%B8%EC%96%B4)
b70b56a7,defines,갑오개혁 전의 문자,https://ko.wikipedia.org/wiki/%EB%AC%B8%EC%96%B4_(%EC%96%B8%EC%96%B4)
b70b56a7,defines,발표,https://ko.wikipedia.org/wiki/%EB%AC%B8%EC%96%B4_(%EC%96%B8%EC%96%B4)
b70b56a7,defines,두산 세계 백과사전,https://ko.wikipedia.org/wiki/%EB%AC%B8%EC%96%B4_(%EC%96%B8%EC%96%B4)
4f25fe76,defines,높임말 존댓말,https://ko.wikipedia.org/wiki/%EB%86%92%EC%9E%84%EB%A7%90
4f25fe76,defines,한자 경칭,https://ko.wikipedia.org/wiki/%EB%86%92%EC%9E%84%EB%A7%90
4f25fe76,defines,유럽 사용,https://ko.wikipedia.org/wiki/%EB%86%92%EC%9E%84%EB%A7%90
4f25fe76,defines,인칭 경어,https://ko.wikipedia.org/wiki/%EB%86%92%EC%9E%84%EB%A7%90
4f25fe76,defines,독일어 경어 별도,https://ko.wikipedia.org/wiki/%EB%86%92%EC%9E%84%EB%A7%90
4f25fe76,contrast_with,구별 사용 보통,https://ko.wikipedia.org/wiki/%EB%86%92%EC%9E%84%EB%A7%90
4f25fe76,defines,유럽 체계 발달,https://ko.wikipedia.org/wiki/%EB%86%92%EC%9E%84%EB%A7%90
4f25fe76,defines,수준,https://ko.wikipedia.org/wiki/%EB%86%92%EC%9E%84%EB%A7%90
4f25fe76,defines,네팔어 존칭 등급,https://ko.wikipedia.org/wiki/%EB%86%92%EC%9E%84%EB%A7%90
4f25fe76,defines,,https://ko.wikipedia.org/wiki/%EB%86%92%EC%9E%84%EB%A7%90
c1a1f1b3,defines,표준말 통일,https://ko.wikipedia.org/wiki/%ED%91%9C%EC%A4%80%EC%96%B4
c1a1f1b3,defines,공식 의미,https://ko.wikipedia.org/wiki/%ED%91%9C%EC%A4%80%EC%96%B4
c1a1f1b3,defines,수도 나라 대개,https://ko.wikipedia.org/wiki/%ED%91%9C%EC%A4%80%EC%96%B4
c1a1f1b3,defines,표준어 대한민국 교양,https://ko.wikipedia.org/wiki/%ED%91%9C%EC%A4%80%EC%96%B4
c1a1f1b3,defines,조선 민주주의 문화,https://ko.wikipedia.org/wiki/%ED%91%9C%EC%A4%80%EC%96%B4
c1a1f1b3,defines,한국어 로마자 기법,https://ko.wikipedia.org/wiki/%ED%91%9C%EC%A4%80%EC%96%B4
38e05bf0,defines,집단,https://ko.wikipedia.org/wiki/%EB%B0%A9%EC%96%B8
38e05bf0,defines,학술 의미 로서,https://ko.wikipedia.org/wiki/%EB%B0%A9%EC%96%B8
38e05bf0,defines,방언 의미 계층,https://ko.wikipedia.org/wiki/%EB%B0%A9%EC%96%B8
38e05bf0,defines,극단 개개인 개인,https://ko.wikipedia.org/wiki/%EB%B0%A9%EC%96%B8
38e05bf0,defines,통일 존재,https://ko.wikipedia.org/wiki/%EB%B0%A9%EC%96%B8
38e05bf0,defines,방언 기존,https://ko.wikipedia.org/wiki/%EB%B0%A9%EC%96%B8
38e05bf0,defines,사람 자신,https://ko.wikipedia.org/wiki/%EB%B0%A9%EC%96%B8
38e05bf0,defines,방언 언어,https://ko.wikipedia.org/wiki/%EB%B0%A9%EC%96%B8
38e05bf0,defines,한국어 시기 방언,https://ko.wikipedia.org/wiki/%EB%B0%A9%EC%96%B8
38e05bf0,defines,이후 지방,https://ko.wikipedia.org/wiki/%EB%B0%A9%EC%96%B8
38e05bf0,defines,변방 대비 용례,https://ko.wikipedia.org/wiki/%EB%B0%A9%EC%96%B8
38e05bf0,defines,간행 이전,https://ko.wikipedia.org/wiki/%EB%B0%A9%EC%96%B8
38e05bf0,defines,중앙 경음,https://ko.wikipedia.org/wiki/%EB%B0%A9%EC%96%B8
38e05bf0,defines,세기 현대 개념,https://ko.wikipedia.org/wiki/%EB%B0%A9%EC%96%B8
38e05bf0,defines,언어 시간 전파,https://ko.wikipedia.org/wiki/%EB%B0%A9%EC%96%B8
38e05bf0,defines,요소 분화,https://ko.wikipedia.org/wiki/%EB%B0%A9%EC%96%B8
38e05bf0,defines,다양성 요인 지리,https://ko.wikipedia.org/wiki/%EB%B0%A9%EC%96%B8
38e05bf0,defines,언어 요소,https://ko.wikipedia.org/wiki/%EB%B0%A9%EC%96%B8
38e05bf0,defines,사회 성별 계층,https://ko.wikipedia.org/wiki/%EB%B0%A9%EC%96%B8
38e05bf0,defines,용역 맥락,https://ko.wikipedia.org/wiki/%EB%B0%A9%EC%96%B8
38e05bf0,defines,대화 표준 변칙,https://ko.wikipedia.org/wiki/%EB%B0%A9%EC%96%B8
38e05bf0,defines,특정 화자 주민,https://ko.wikipedia.org/wiki/%EB%B0%A9%EC%96%B8
38e05bf0,defines,정의 리기,https://ko.wikipedia.org/wiki/%EB%B0%A9%EC%96%B8
38e05bf0,defines,공통 상당 부분,https://ko.wikipedia.org/wiki/%EB%B0%A9%EC%96%B8
38e05bf0,defines,명칭 권력,https://ko.wikipedia.org/wiki/%EB%B0%A9%EC%96%B8
38e05bf0,defines,서로 근본 차이,https://ko.wikipedia.org/wiki/%EB%B0%A9%EC%96%B8
38e05bf0,defines,하나,https://ko.wikipedia.org/wiki/%EB%B0%A9%EC%96%B8
38e05bf0,defines,연구 일반인,https://ko.wikipedia.org/wiki/%EB%B0%A9%EC%96%B8
38e05bf0,defines,규정 시도,https://ko.wikipedia.org/wiki/%EB%B0%A9%EC%96%B8
38e05bf0,defines,가장,https://ko.wikipedia.org/wiki/%EB%B0%A9%EC%96%B8
38e05bf0,defines,일종 언어 간주,https://ko.wikipedia.org/wiki/%EB%B0%A9%EC%96%B8
38e05bf0,defines,언어 구술 기반,https://ko.wikipedia.org/wiki/%EB%B0%A9%EC%96%B8
38e05bf0,defines,언어 어족 힌디어,https://ko.wikipedia.org/wiki/%EB%B0%A9%EC%96%B8
38e05bf0,defines,거리 어족 거나,https://ko.wikipedia.org/wiki/%EB%B0%A9%EC%96%B8
38e05bf0,example_of,독일어 간주,https://ko.wikipedia.org/wiki/%EB%B0%A9%EC%96%B8
38e05bf0,subtype_of,구분 기준,https://ko.wikipedia.org/wiki/%EB%B0%A9%EC%96%B8
38e05bf0,defines,자매 언어,https://ko.wikipedia.org/wiki/%EB%B0%A9%EC%96%B8
38e05bf0,defines,프랑스어 스페인어 언어,https://ko.wikipedia.org/wiki/%EB%B0%A9%EC%96%B8
38e05bf0,defines,측면 이유,https://ko.wikipedia.org/wiki/%EB%B0%A9%EC%96%B8
38e05bf0,defines,유사성,https://ko.wikipedia.org/wiki/%EB%B0%A9%EC%96%B8
38e05bf0,defines,분화 로서 체계,https://ko.wikipedia.org/wiki/%EB%B0%A9%EC%96%B8
38e05bf0,example_of,변화 예시,https://ko.wikipedia.org/wiki/%EB%B0%A9%EC%96%B8
38e05bf0,defines,대한 언어,https://ko.wikipedia.org/wiki/%EB%B0%A9%EC%96%B8
38e05bf0,defines,연구 위해 자료,https://ko.wikipedia.org/wiki/%EB%B0%A9%EC%96%B8
38e05bf0,defines,언어 음운 체계,https://ko.wikipedia.org/wiki/%EB%B0%A9%EC%96%B8
38e05bf0,defines,언어 어휘 형태,https://ko.wikipedia.org/wiki/%EB%B0%A9%EC%96%B8
38e05bf0,defines,공통 어휘 흔적,https://ko.wikipedia.org/wiki/%EB%B0%A9%EC%96%B8
38e05bf0,defines,중앙 음운,https://ko.wikipedia.org/wiki/%EB%B0%A9%EC%96%B8
38e05bf0,defines,방언 연구 중점,https://ko.wikipedia.org/wiki/%EB%B0%A9%EC%96%B8
38e05bf0,defines,개념 어학,https://ko.wikipedia.org/wiki/%EB%B0%A9%EC%96%B8
38e05bf0,defines,사용 지역 사회,https://ko.wikipedia.org/wiki/%EB%B0%A9%EC%96%B8
38e05bf0,defines,,https://ko.wikipedia.org/wiki/%EB%B0%A9%EC%96%B8
38e05bf0,defines,소쉬르 일반 언어학,https://ko.wikipedia.org/wiki/%EB%B0%A9%EC%96%B8
38e05bf0,defines,언어학 한국 언어,https://ko.wikipedia.org/wiki/%EB%B0%A9%EC%96%B8
38e05bf0,defines,확인,https://ko.wikipedia.org/wiki/%EB%B0%A9%EC%96%B8
38e05bf0,defines,정승,https://ko.wikipedia.org/wiki/%EB%B0%A9%EC%96%B8
38e05bf0,defines,개념 방언,https://ko.wikipedia.org/wiki/%EB%B0%A9%EC%96%B8
38e05bf0,defines,방언학 한국 방언,https://ko.wikipedia.org/wiki/%EB%B0%A9%EC%96%B8
38e05bf0,defines,최명옥,https://ko.wikipedia.org/wiki/%EB%B0%A9%EC%96%B8
38e05bf0,defines,국어 방언학 체계,https://ko.wikipedia.org/wiki/%EB%B0%A9%EC%96%B8
38e05bf0,defines,악센트 개념,https://ko.wikipedia.org/wiki/%EB%B0%A9%EC%96%B8
38e05bf0,defines,곽충구,https://ko.wikipedia.org/wiki/%EB%B0%A9%EC%96%B8
38e05bf0,defines,옛말 간직 함경도,https://ko.wikipedia.org/wiki/%EB%B0%A9%EC%96%B8
38e05bf0,defines,국어생활,https://ko.wikipedia.org/wiki/%EB%B0%A9%EC%96%B8
38e05bf0,defines,박경,https://ko.wikipedia.org/wiki/%EB%B0%A9%EC%96%B8
38e05bf0,defines,고향 충청 여유,https://ko.wikipedia.org/wiki/%EB%B0%A9%EC%96%B8
38e05bf0,defines,관련,https://ko.wikipedia.org/wiki/%EB%B0%A9%EC%96%B8
38e05bf0,defines,공용 미디어,https://ko.wikipedia.org/wiki/%EB%B0%A9%EC%96%B8
4aba5a51,defines,인터넷 속어,https://ko.wikipedia.org/wiki/%EC%9D%B8%ED%84%B0%EB%84%B7_%EC%86%8D%EC%96%B4
4aba5a51,defines,인터넷 특성 시간,https://ko.wikipedia.org/wiki/%EC%9D%B8%ED%84%B0%EB%84%B7_%EC%86%8D%EC%96%B4
4a748d47,defines,언어 정자 철자법,https://ko.wikipedia.org/wiki/%EB%A7%9E%EC%B6%A4%EB%B2%95
4a748d47,defines,표기 규칙,https://ko.wikipedia.org/wiki/%EB%A7%9E%EC%B6%A4%EB%B2%95
4a748d47,contrast_with,맞춤법 구별,https://ko.wikipedia.org/wiki/%EB%A7%9E%EC%B6%A4%EB%B2%95
4a748d47,defines,국내 국제,https://ko.wikipedia.org/wiki/%EB%A7%9E%EC%B6%A4%EB%B2%95
4a748d47,defines,과정 이상,https://ko.wikipedia.org/wiki/%EB%A7%9E%EC%B6%A4%EB%B2%95
4a748d47,defines,도입,https://ko.wikipedia.org/wiki/%EB%A7%9E%EC%B6%A4%EB%B2%95
4a748d47,defines,,https://ko.wikipedia.org/wiki/%EB%A7%9E%EC%B6%A4%EB%B2%95
4a748d47,defines,영어 오소 그리스어,https://ko.wikipedia.org/wiki/%EB%A7%9E%EC%B6%A4%EB%B2%95
4a748d47,defines,한국어 로마자 기법,https://ko.wikipedia.org/wiki/%EB%A7%9E%EC%B6%A4%EB%B2%95
4a748d47,defines,온라인 검사 보관,https://ko.wikipedia.org/wiki/%EB%A7%9E%EC%B6%A4%EB%B2%95
ccb9a38a,example_of,반말,https://ko.wikipedia.org/wiki/%EC%98%88%EC%82%AC%EB%A7%90
ccb9a38a,defines,관계 경우,https://ko.wikipedia.org/wiki/%EC%98%88%EC%82%AC%EB%A7%90
ccb9a38a,example_of,,https://ko.wikipedia.org/wiki/%EC%98%88%EC%82%AC%EB%A7%90
461ec93f,defines,,https://ko.wikipedia.org/wiki/%EC%86%8D%EC%96%B4
461ec93f,defines,일반 대중 통용,https://ko.wikipedia.org/wiki/%EC%86%8D%EC%96%B4
461ec93f,defines,평판,https://ko.wikipedia.org/wiki/%EC%86%8D%EC%96%B4
461ec93f,defines,중산 계급 어법,https://ko.wikipedia.org/wiki/%EC%86%8D%EC%96%B4
461ec93f,defines,단어,https://ko.wikipedia.org/wiki/%EC%86%8D%EC%96%B4
461ec93f,defines,글자 알파벳,https://ko.wikipedia.org/wiki/%EC%86%8D%EC%96%B4
461ec93f,defines,개념 토속,https://ko.wikipedia.org/wiki/%EC%86%8D%EC%96%B4
461ec93f,defines,통속 말로 정의,https://ko.wikipedia.org/wiki/%EC%86%8D%EC%96%B4
461ec93f,defines,집단 사람,https://ko.wikipedia.org/wiki/%EC%86%8D%EC%96%B4
461ec93f,defines,개인 욕구,https://ko.wikipedia.org/wiki/%EC%86%8D%EC%96%B4
461ec93f,defines,보통 표현 속어,https://ko.wikipedia.org/wiki/%EC%86%8D%EC%96%B4
461ec93f,example_of,다음 속어,https://ko.wikipedia.org/wiki/%EC%86%8D%EC%96%B4
461ec93f,defines,혼동 비속어,https://ko.wikipedia.org/wiki/%EC%86%8D%EC%96%B4
461ec93f,defines,비어,https://ko.wikipedia.org/wiki/%EC%86%8D%EC%96%B4
461ec93f,defines,아랫사람 불쾌감,https://ko.wikipedia.org/wiki/%EC%86%8D%EC%96%B4
461ec93f,defines,욕설 비난 거나,https://ko.wikipedia.org/wiki/%EC%86%8D%EC%96%B4
461ec93f,defines,단어 형식 구성,https://ko.wikipedia.org/wiki/%EC%86%8D%EC%96%B4
461ec93f,defines,심지어 보통 일지,https://ko.wikipedia.org/wiki/%EC%86%8D%EC%96%B4
461ec93f,contrast_with,일반인 구별,https://ko.wikipedia.org/wiki/%EC%86%8D%EC%96%B4
461ec93f,defines,집단 청소년 속어,https://ko.wikipedia.org/wiki/%EC%86%8D%EC%96%B4
461ec93f,defines,속어 세대,https://ko.wikipedia.org/wiki/%EC%86%8D%EC%96%B4
461ec93f,defines,획득 유행어,https://ko.wikipedia.org/wiki/%EC%86%8D%EC%96%B4
461ec93f,defines,금세,https://ko.wikipedia.org/wiki/%EC%86%8D%EC%96%B4
461ec93f,defines,대화 표시,https://ko.wikipedia.org/wiki/%EC%86%8D%EC%96%B4
461ec93f,defines,표현 단지,https://ko.wikipedia.org/wiki/%EC%86%8D%EC%96%B4
461ec93f,defines,자제 사용 배경,https://ko.wikipedia.org/wiki/%EC%86%8D%EC%96%B4
461ec93f,defines,국어 어휘론 개설,https://ko.wikipedia.org/wiki/%EC%86%8D%EC%96%B4
461ec93f,defines,비속어 욕설 개념,https://ko.wikipedia.org/wiki/%EC%86%8D%EC%96%B4
461ec93f,defines,어문 론집 중앙,https://ko.wikipedia.org/wiki/%EC%86%8D%EC%96%B4
461ec93f,defines,확인,https://ko.wikipedia.org/wiki/%EC%86%8D%EC%96%B4
461ec93f,defines,우리말 어원 연구,https://ko.wikipedia.org/wiki/%EC%86%8D%EC%96%B4
461ec93f,defines,충북 출판,https://ko.wikipedia.org/wiki/%EC%86%8D%EC%96%B4
461ec93f,defines,공용 미디어,https://ko.wikipedia.org/wiki/%EC%86%8D%EC%96%B4
42f03079,defines,신어,https://ko.wikipedia.org/wiki/%EC%8B%A0%EC%A1%B0%EC%96%B4
42f03079,defines,일반 어의 준말,https://ko.wikipedia.org/wiki/%EC%8B%A0%EC%A1%B0%EC%96%B4
42f03079,defines,표준어 인정 기도,https://ko.wikipedia.org/wiki/%EC%8B%A0%EC%A1%B0%EC%96%B4
42f03079,defines,주류 사회 사용,https://ko.wikipedia.org/wiki/%EC%8B%A0%EC%A1%B0%EC%96%B4
42f03079,defines,목록 인터넷 신조어,https://ko.wikipedia.org/wiki/%EC%8B%A0%EC%A1%B0%EC%96%B4
42f03079,defines,공용 미디어,https://ko.wikipedia.org/wiki/%EC%8B%A0%EC%A1%B0%EC%96%B4
33a76e08,defines,관용구,https://ko.wikipedia.org/wiki/%EA%B4%80%EC%9A%A9%EA%B5%AC
33a76e08,defines,극히,https://ko.wikipedia.org/wiki/%EA%B4%80%EC%9A%A9%EA%B5%AC
eda44f21,defines,고유어 외국,https://ko.wikipedia.org/wiki/%EC%99%B8%EB%9E%98%EC%96%B4
eda44f21,defines,용어 차용어 의미,https://ko.wikipedia.org/wiki/%EC%99%B8%EB%9E%98%EC%96%B4
eda44f21,defines,해당,https://ko.wikipedia.org/wiki/%EC%99%B8%EB%9E%98%EC%96%B4
eda44f21,defines,단어 차용,https://ko.wikipedia.org/wiki/%EC%99%B8%EB%9E%98%EC%96%B4
eda44f21,defines,자체,https://ko.wikipedia.org/wiki/%EC%99%B8%EB%9E%98%EC%96%B4
eda44f21,defines,영향력 정치,https://ko.wikipedia.org/wiki/%EC%99%B8%EB%9E%98%EC%96%B4
eda44f21,defines,언어권,https://ko.wikipedia.org/wiki/%EC%99%B8%EB%9E%98%EC%96%B4
eda44f21,defines,한국어 고대 근세,https://ko.wikipedia.org/wiki/%EC%99%B8%EB%9E%98%EC%96%B4
eda44f21,defines,점령,https://ko.wikipedia.org/wiki/%EC%99%B8%EB%9E%98%EC%96%B4
eda44f21,defines,노르만 정복,https://ko.wikipedia.org/wiki/%EC%99%B8%EB%9E%98%EC%96%B4
eda44f21,defines,상태 계속 지배,https://ko.wikipedia.org/wiki/%EC%99%B8%EB%9E%98%EC%96%B4
