subject,predicate,object,src_url
eda44f21,defines,영어 아일랜드,https://ko.wikipedia.org/wiki/%EC%99%B8%EB%9E%98%EC%96%B4
eda44f21,defines,종교 전래,https://ko.wikipedia.org/wiki/%EC%99%B8%EB%9E%98%EC%96%B4
eda44f21,defines,이슬람교 아랍 기독교,https://ko.wikipedia.org/wiki/%EC%99%B8%EB%9E%98%EC%96%B4
eda44f21,defines,문화 용어,https://ko.wikipedia.org/wiki/%EC%99%B8%EB%9E%98%EC%96%B4
eda44f21,defines,아니메,https://ko.wikipedia.org/wiki/%EC%99%B8%EB%9E%98%EC%96%B4
eda44f21,defines,특산 사물,https://ko.wikipedia.org/wiki/%EC%99%B8%EB%9E%98%EC%96%B4
eda44f21,defines,김치 아오자이 아이누,https://ko.wikipedia.org/wiki/%EC%99%B8%EB%9E%98%EC%96%B4
eda44f21,defines,독일 학자 베르너,https://ko.wikipedia.org/wiki/%EC%99%B8%EB%9E%98%EC%96%B4
eda44f21,defines,베츠 외래 수용,https://ko.wikipedia.org/wiki/%EC%99%B8%EB%9E%98%EC%96%B4
eda44f21,defines,유럽 대상,https://ko.wikipedia.org/wiki/%EC%99%B8%EB%9E%98%EC%96%B4
eda44f21,defines,외국어 변형,https://ko.wikipedia.org/wiki/%EC%99%B8%EB%9E%98%EC%96%B4
eda44f21,defines,프랑스어,https://ko.wikipedia.org/wiki/%EC%99%B8%EB%9E%98%EC%96%B4
eda44f21,defines,현지 정도 변형,https://ko.wikipedia.org/wiki/%EC%99%B8%EB%9E%98%EC%96%B4
eda44f21,defines,일부 바꿈,https://ko.wikipedia.org/wiki/%EC%99%B8%EB%9E%98%EC%96%B4
eda44f21,defines,독일어 영어,https://ko.wikipedia.org/wiki/%EC%99%B8%EB%9E%98%EC%96%B4
eda44f21,defines,낱낱 단위,https://ko.wikipedia.org/wiki/%EC%99%B8%EB%9E%98%EC%96%B4
eda44f21,defines,영어,https://ko.wikipedia.org/wiki/%EC%99%B8%EB%9E%98%EC%96%B4
eda44f21,origin_of,발생 욕구,https://ko.wikipedia.org/wiki/%EC%99%B8%EB%9E%98%EC%96%B4
eda44f21,defines,단무지,https://ko.wikipedia.org/wiki/%EC%99%B8%EB%9E%98%EC%96%B4
eda44f21,defines,낱말,https://ko.wikipedia.org/wiki/%EC%99%B8%EB%9E%98%EC%96%B4
eda44f21,defines,라틴어,https://ko.wikipedia.org/wiki/%EC%99%B8%EB%9E%98%EC%96%B4
eda44f21,defines,하나님 성경 개신교,https://ko.wikipedia.org/wiki/%EC%99%B8%EB%9E%98%EC%96%B4
eda44f21,defines,대명사 인칭 용법,https://ko.wikipedia.org/wiki/%EC%99%B8%EB%9E%98%EC%96%B4
eda44f21,defines,표기 자국 어의,https://ko.wikipedia.org/wiki/%EC%99%B8%EB%9E%98%EC%96%B4
eda44f21,defines,,https://ko.wikipedia.org/wiki/%EC%99%B8%EB%9E%98%EC%96%B4
eda44f21,defines,한국어 영어,https://ko.wikipedia.org/wiki/%EC%99%B8%EB%9E%98%EC%96%B4
eda44f21,defines,표음 키릴 정도,https://ko.wikipedia.org/wiki/%EC%99%B8%EB%9E%98%EC%96%B4
eda44f21,defines,자기 영어,https://ko.wikipedia.org/wiki/%EC%99%B8%EB%9E%98%EC%96%B4
eda44f21,defines,베트남어,https://ko.wikipedia.org/wiki/%EC%99%B8%EB%9E%98%EC%96%B4
eda44f21,defines,음으로 한자어,https://ko.wikipedia.org/wiki/%EC%99%B8%EB%9E%98%EC%96%B4
eda44f21,defines,음으로 자국,https://ko.wikipedia.org/wiki/%EC%99%B8%EB%9E%98%EC%96%B4
eda44f21,defines,전달 대부분,https://ko.wikipedia.org/wiki/%EC%99%B8%EB%9E%98%EC%96%B4
eda44f21,defines,중국어 일본어,https://ko.wikipedia.org/wiki/%EC%99%B8%EB%9E%98%EC%96%B4
eda44f21,defines,쇼군 일본어,https://ko.wikipedia.org/wiki/%EC%99%B8%EB%9E%98%EC%96%B4
eda44f21,defines,도쿄역 부분,https://ko.wikipedia.org/wiki/%EC%99%B8%EB%9E%98%EC%96%B4
eda44f21,defines,접사 관용구 차용,https://ko.wikipedia.org/wiki/%EC%99%B8%EB%9E%98%EC%96%B4
eda44f21,defines,차용어 낱말,https://ko.wikipedia.org/wiki/%EC%99%B8%EB%9E%98%EC%96%B4
eda44f21,defines,대량 영향,https://ko.wikipedia.org/wiki/%EC%99%B8%EB%9E%98%EC%96%B4
eda44f21,defines,접미사 데키,https://ko.wikipedia.org/wiki/%EC%99%B8%EB%9E%98%EC%96%B4
eda44f21,defines,구어 차용,https://ko.wikipedia.org/wiki/%EC%99%B8%EB%9E%98%EC%96%B4
eda44f21,example_of,유아,https://ko.wikipedia.org/wiki/%EC%99%B8%EB%9E%98%EC%96%B4
eda44f21,defines,감자,https://ko.wikipedia.org/wiki/%EC%99%B8%EB%9E%98%EC%96%B4
eda44f21,defines,거짓말,https://ko.wikipedia.org/wiki/%EC%99%B8%EB%9E%98%EC%96%B4
eda44f21,defines,차용 소리,https://ko.wikipedia.org/wiki/%EC%99%B8%EB%9E%98%EC%96%B4
eda44f21,defines,변화 차이,https://ko.wikipedia.org/wiki/%EC%99%B8%EB%9E%98%EC%96%B4
eda44f21,defines,차용 변동 뉘앙스,https://ko.wikipedia.org/wiki/%EC%99%B8%EB%9E%98%EC%96%B4
eda44f21,example_of,야채 푸성귀,https://ko.wikipedia.org/wiki/%EC%99%B8%EB%9E%98%EC%96%B4
eda44f21,defines,지속 사어,https://ko.wikipedia.org/wiki/%EC%99%B8%EB%9E%98%EC%96%B4
eda44f21,defines,영어 프랑스어,https://ko.wikipedia.org/wiki/%EC%99%B8%EB%9E%98%EC%96%B4
eda44f21,defines,문화 차지 비중,https://ko.wikipedia.org/wiki/%EC%99%B8%EB%9E%98%EC%96%B4
eda44f21,defines,마담,https://ko.wikipedia.org/wiki/%EC%99%B8%EB%9E%98%EC%96%B4
eda44f21,defines,발음 일본어,https://ko.wikipedia.org/wiki/%EC%99%B8%EB%9E%98%EC%96%B4
eda44f21,defines,뷔페 바이킹,https://ko.wikipedia.org/wiki/%EC%99%B8%EB%9E%98%EC%96%B4
eda44f21,defines,규칙 따름 자격,https://ko.wikipedia.org/wiki/%EC%99%B8%EB%9E%98%EC%96%B4
eda44f21,defines,형태소 한국어 파생어,https://ko.wikipedia.org/wiki/%EC%99%B8%EB%9E%98%EC%96%B4
eda44f21,defines,어원 원초,https://ko.wikipedia.org/wiki/%EC%99%B8%EB%9E%98%EC%96%B4
eda44f21,defines,어원 낱말 언어,https://ko.wikipedia.org/wiki/%EC%99%B8%EB%9E%98%EC%96%B4
eda44f21,defines,낱말 형태소 단위,https://ko.wikipedia.org/wiki/%EC%99%B8%EB%9E%98%EC%96%B4
eda44f21,defines,언어 로부터 대량,https://ko.wikipedia.org/wiki/%EC%99%B8%EB%9E%98%EC%96%B4
eda44f21,defines,아랍어 몽골어 투바어,https://ko.wikipedia.org/wiki/%EC%99%B8%EB%9E%98%EC%96%B4
eda44f21,defines,외래어 한국어 기법,https://ko.wikipedia.org/wiki/%EC%99%B8%EB%9E%98%EC%96%B4
eda44f21,origin_of,기원 단어 한국어,https://ko.wikipedia.org/wiki/%EC%99%B8%EB%9E%98%EC%96%B4
eda44f21,defines,일본어 어휘,https://ko.wikipedia.org/wiki/%EC%99%B8%EB%9E%98%EC%96%B4
eda44f21,defines,한글 사랑 서울,https://ko.wikipedia.org/wiki/%EC%99%B8%EB%9E%98%EC%96%B4
ca186da8,defines,띄여쓰기 글쓰기 필자,https://ko.wikipedia.org/wiki/%EB%9D%84%EC%96%B4%EC%93%B0%EA%B8%B0
ca186da8,defines,지칭 구두점,https://ko.wikipedia.org/wiki/%EB%9D%84%EC%96%B4%EC%93%B0%EA%B8%B0
ca186da8,defines,한글 창제 시기,https://ko.wikipedia.org/wiki/%EB%9D%84%EC%96%B4%EC%93%B0%EA%B8%B0
ca186da8,defines,한국어 장로교 교회,https://ko.wikipedia.org/wiki/%EB%9D%84%EC%96%B4%EC%93%B0%EA%B8%B0
ca186da8,defines,국내 실제 활용,https://ko.wikipedia.org/wiki/%EB%9D%84%EC%96%B4%EC%93%B0%EA%B8%B0
ca186da8,defines,헐버트 감리교,https://ko.wikipedia.org/wiki/%EB%9D%84%EC%96%B4%EC%93%B0%EA%B8%B0
ca186da8,defines,통일 제정,https://ko.wikipedia.org/wiki/%EB%9D%84%EC%96%B4%EC%93%B0%EA%B8%B0
ca186da8,defines,라틴어 시작 띄어쓰기,https://ko.wikipedia.org/wiki/%EB%9D%84%EC%96%B4%EC%93%B0%EA%B8%B0
ca186da8,defines,원래 라틴어 년경,https://ko.wikipedia.org/wiki/%EB%9D%84%EC%96%B4%EC%93%B0%EA%B8%B0
ca186da8,defines,널리 방식,https://ko.wikipedia.org/wiki/%EB%9D%84%EC%96%B4%EC%93%B0%EA%B8%B0
ca186da8,defines,서양 글쓰기 방식,https://ko.wikipedia.org/wiki/%EB%9D%84%EC%96%B4%EC%93%B0%EA%B8%B0
ca186da8,defines,현대 띄어쓰기 일본어,https://ko.wikipedia.org/wiki/%EB%9D%84%EC%96%B4%EC%93%B0%EA%B8%B0
ca186da8,defines,한국 글쓰기 한글전용,https://ko.wikipedia.org/wiki/%EB%9D%84%EC%96%B4%EC%93%B0%EA%B8%B0
ca186da8,subtype_of,구분 영어,https://ko.wikipedia.org/wiki/%EB%9D%84%EC%96%B4%EC%93%B0%EA%B8%B0
ca186da8,defines,라틴어 이용,https://ko.wikipedia.org/wiki/%EB%9D%84%EC%96%B4%EC%93%B0%EA%B8%B0
ca186da8,defines,히브리어 아랍어 부분,https://ko.wikipedia.org/wiki/%EB%9D%84%EC%96%B4%EC%93%B0%EA%B8%B0
ca186da8,origin_of,공백 라틴어 기원,https://ko.wikipedia.org/wiki/%EB%9D%84%EC%96%B4%EC%93%B0%EA%B8%B0
ca186da8,defines,단어 조사 순서,https://ko.wikipedia.org/wiki/%EB%9D%84%EC%96%B4%EC%93%B0%EA%B8%B0
ca186da8,defines,제대로,https://ko.wikipedia.org/wiki/%EB%9D%84%EC%96%B4%EC%93%B0%EA%B8%B0
ca186da8,defines,염려,https://ko.wikipedia.org/wiki/%EB%9D%84%EC%96%B4%EC%93%B0%EA%B8%B0
ca186da8,defines,아래 중요성 사례,https://ko.wikipedia.org/wiki/%EB%9D%84%EC%96%B4%EC%93%B0%EA%B8%B0
ca186da8,defines,의미,https://ko.wikipedia.org/wiki/%EB%9D%84%EC%96%B4%EC%93%B0%EA%B8%B0
ca186da8,defines,내동 고기 동생,https://ko.wikipedia.org/wiki/%EB%9D%84%EC%96%B4%EC%93%B0%EA%B8%B0
ca186da8,defines,시흥 분기점 동시,https://ko.wikipedia.org/wiki/%EB%9D%84%EC%96%B4%EC%93%B0%EA%B8%B0
ca186da8,defines,대학생 교회 생선,https://ko.wikipedia.org/wiki/%EB%9D%84%EC%96%B4%EC%93%B0%EA%B8%B0
ca186da8,defines,공장 농협 용인,https://ko.wikipedia.org/wiki/%EB%9D%84%EC%96%B4%EC%93%B0%EA%B8%B0
ca186da8,defines,할머니,https://ko.wikipedia.org/wiki/%EB%9D%84%EC%96%B4%EC%93%B0%EA%B8%B0
ca186da8,defines,할머니 가죽,https://ko.wikipedia.org/wiki/%EB%9D%84%EC%96%B4%EC%93%B0%EA%B8%B0
ca186da8,defines,의미 경우,https://ko.wikipedia.org/wiki/%EB%9D%84%EC%96%B4%EC%93%B0%EA%B8%B0
ca186da8,defines,다오 나물,https://ko.wikipedia.org/wiki/%EB%9D%84%EC%96%B4%EC%93%B0%EA%B8%B0
ca186da8,defines,친구 자꾸만,https://ko.wikipedia.org/wiki/%EB%9D%84%EC%96%B4%EC%93%B0%EA%B8%B0
ca186da8,defines,,https://ko.wikipedia.org/wiki/%EB%9D%84%EC%96%B4%EC%93%B0%EA%B8%B0
ca186da8,defines,원칙 규칙,https://ko.wikipedia.org/wiki/%EB%9D%84%EC%96%B4%EC%93%B0%EA%B8%B0
ca186da8,defines,규정,https://ko.wikipedia.org/wiki/%EB%9D%84%EC%96%B4%EC%93%B0%EA%B8%B0
ca186da8,defines,따라서 경우 수도,https://ko.wikipedia.org/wiki/%EB%9D%84%EC%96%B4%EC%93%B0%EA%B8%B0
ca186da8,example_of,대학교 사범 한국,https://ko.wikipedia.org/wiki/%EB%9D%84%EC%96%B4%EC%93%B0%EA%B8%B0
ca186da8,defines,전자 원칙 후자,https://ko.wikipedia.org/wiki/%EB%9D%84%EC%96%B4%EC%93%B0%EA%B8%B0
ca186da8,defines,한국 대학교 사범,https://ko.wikipedia.org/wiki/%EB%9D%84%EC%96%B4%EC%93%B0%EA%B8%B0
ca186da8,defines,현실 한국,https://ko.wikipedia.org/wiki/%EB%9D%84%EC%96%B4%EC%93%B0%EA%B8%B0
ca186da8,defines,띄어쓰기 한글,https://ko.wikipedia.org/wiki/%EB%9D%84%EC%96%B4%EC%93%B0%EA%B8%B0
ca186da8,defines,구조,https://ko.wikipedia.org/wiki/%EB%9D%84%EC%96%B4%EC%93%B0%EA%B8%B0
ca186da8,defines,입장 여지,https://ko.wikipedia.org/wiki/%EB%9D%84%EC%96%B4%EC%93%B0%EA%B8%B0
ca186da8,example_of,,https://ko.wikipedia.org/wiki/%EB%9D%84%EC%96%B4%EC%93%B0%EA%B8%B0
ca186da8,defines,실제 출판물,https://ko.wikipedia.org/wiki/%EB%9D%84%EC%96%B4%EC%93%B0%EA%B8%B0
ca186da8,defines,제기 실정,https://ko.wikipedia.org/wiki/%EB%9D%84%EC%96%B4%EC%93%B0%EA%B8%B0
ca186da8,defines,조사,https://ko.wikipedia.org/wiki/%EB%9D%84%EC%96%B4%EC%93%B0%EA%B8%B0
ca186da8,defines,어미 경우,https://ko.wikipedia.org/wiki/%EB%9D%84%EC%96%B4%EC%93%B0%EA%B8%B0
ca186da8,defines,겹칠 경우 조사,https://ko.wikipedia.org/wiki/%EB%9D%84%EC%96%B4%EC%93%B0%EA%B8%B0
ca186da8,defines,단위 명사,https://ko.wikipedia.org/wiki/%EB%9D%84%EC%96%B4%EC%93%B0%EA%B8%B0
ca186da8,example_of,예시 마리 앞말,https://ko.wikipedia.org/wiki/%EB%9D%84%EC%96%B4%EC%93%B0%EA%B8%B0
ca186da8,defines,순서 숫자,https://ko.wikipedia.org/wiki/%EB%9D%84%EC%96%B4%EC%93%B0%EA%B8%B0
ca186da8,defines,명사 의존 앞말,https://ko.wikipedia.org/wiki/%EB%9D%84%EC%96%B4%EC%93%B0%EA%B8%B0
ca186da8,defines,방지 공백,https://ko.wikipedia.org/wiki/%EB%9D%84%EC%96%B4%EC%93%B0%EA%B8%B0
ca186da8,defines,로스 한글 도입,https://ko.wikipedia.org/wiki/%EB%9D%84%EC%96%B4%EC%93%B0%EA%B8%B0
ca186da8,defines,헐버트 주창 호머,https://ko.wikipedia.org/wiki/%EB%9D%84%EC%96%B4%EC%93%B0%EA%B8%B0
ca186da8,defines,한국어 로마자 기법,https://ko.wikipedia.org/wiki/%EB%9D%84%EC%96%B4%EC%93%B0%EA%B8%B0
ca186da8,defines,체계 북스 외국인,https://ko.wikipedia.org/wiki/%EB%9D%84%EC%96%B4%EC%93%B0%EA%B8%B0
33ecd43b,defines,현실 반영 시작,https://ko.wikipedia.org/wiki/%EB%91%90%EC%9D%8C_%EB%B2%95%EC%B9%99
33ecd43b,defines,세기 한국 한자,https://ko.wikipedia.org/wiki/%EB%91%90%EC%9D%8C_%EB%B2%95%EC%B9%99
33ecd43b,defines,조건 인정 표준어,https://ko.wikipedia.org/wiki/%EB%91%90%EC%9D%8C_%EB%B2%95%EC%B9%99
33ecd43b,defines,문화 사항 기본,https://ko.wikipedia.org/wiki/%EB%91%90%EC%9D%8C_%EB%B2%95%EC%B9%99
33ecd43b,defines,법칙,https://ko.wikipedia.org/wiki/%EB%91%90%EC%9D%8C_%EB%B2%95%EC%B9%99
33ecd43b,defines,발음 피해,https://ko.wikipedia.org/wiki/%EB%91%90%EC%9D%8C_%EB%B2%95%EC%B9%99
33ecd43b,defines,모음,https://ko.wikipedia.org/wiki/%EB%91%90%EC%9D%8C_%EB%B2%95%EC%B9%99
33ecd43b,defines,,https://ko.wikipedia.org/wiki/%EB%91%90%EC%9D%8C_%EB%B2%95%EC%B9%99
33ecd43b,defines,개방 교류 발음,https://ko.wikipedia.org/wiki/%EB%91%90%EC%9D%8C_%EB%B2%95%EC%B9%99
33ecd43b,defines,장단 높낮이,https://ko.wikipedia.org/wiki/%EB%91%90%EC%9D%8C_%EB%B2%95%EC%B9%99
33ecd43b,defines,소리 강세,https://ko.wikipedia.org/wiki/%EB%91%90%EC%9D%8C_%EB%B2%95%EC%B9%99
33ecd43b,defines,법칙 갈수록 변화,https://ko.wikipedia.org/wiki/%EB%91%90%EC%9D%8C_%EB%B2%95%EC%B9%99
33ecd43b,defines,유음 격음화 경음화,https://ko.wikipedia.org/wiki/%EB%91%90%EC%9D%8C_%EB%B2%95%EC%B9%99
33ecd43b,defines,한국어 법칙,https://ko.wikipedia.org/wiki/%EB%91%90%EC%9D%8C_%EB%B2%95%EC%B9%99
33ecd43b,defines,발견 어두 조건,https://ko.wikipedia.org/wiki/%EB%91%90%EC%9D%8C_%EB%B2%95%EC%B9%99
33ecd43b,defines,강제,https://ko.wikipedia.org/wiki/%EB%91%90%EC%9D%8C_%EB%B2%95%EC%B9%99
33ecd43b,defines,표기 기재 성씨,https://ko.wikipedia.org/wiki/%EB%91%90%EC%9D%8C_%EB%B2%95%EC%B9%99
33ecd43b,defines,이나 단어,https://ko.wikipedia.org/wiki/%EB%91%90%EC%9D%8C_%EB%B2%95%EC%B9%99
33ecd43b,defines,적용 발음 표기,https://ko.wikipedia.org/wiki/%EB%91%90%EC%9D%8C_%EB%B2%95%EC%B9%99
33ecd43b,defines,적용 조건 법칙,https://ko.wikipedia.org/wiki/%EB%91%90%EC%9D%8C_%EB%B2%95%EC%B9%99
33ecd43b,defines,이나,https://ko.wikipedia.org/wiki/%EB%91%90%EC%9D%8C_%EB%B2%95%EC%B9%99
33ecd43b,defines,시작 이중모음 자음,https://ko.wikipedia.org/wiki/%EB%91%90%EC%9D%8C_%EB%B2%95%EC%B9%99
33ecd43b,defines,단모음 자음 첫머리,https://ko.wikipedia.org/wiki/%EB%91%90%EC%9D%8C_%EB%B2%95%EC%B9%99
33ecd43b,defines,모음 받침,https://ko.wikipedia.org/wiki/%EB%91%90%EC%9D%8C_%EB%B2%95%EC%B9%99
33ecd43b,defines,발음 라렬,https://ko.wikipedia.org/wiki/%EB%91%90%EC%9D%8C_%EB%B2%95%EC%B9%99
